Hours_Studied,Previous_Score,Attendance_Rate,Final_Exam_Score,Passed_Course
24,11,98,20.0,1
19,18,11,20.0,1
22,13,57,20.0,1
7,9,11,13.949406732501776,0
8,10,54,15.199609774942976,1
28,10,16,20.0,1
22,14,19,20.0,1
20,10,46,20.0,1
16,8,2,18.388827498993223,1
16,9,58,20.0,1
29,9,74,20.0,1
18,17,33,20.0,1
11,17,70,19.159193467079685,1
15,9,100,20.0,1
13,17,98,20.0,1
13,13,97,19.005584206614774,1
20,12,49,20.0,1
16,16,38,20.0,1
12,15,45,18.239662789760594,1
24,12,63,20.0,1
30,16,40,20.0,1
8,11,97,16.41166805946,1
27,15,57,20.0,1
20,12,70,20.0,1
16,17,99,20.0,1
30,16,26,20.0,1
15,13,3,18.583212990548997,1
9,16,15,16.16960480781037,1
19,9,79,20.0,1
16,11,78,20.0,1
21,10,11,20.0,1
27,10,8,20.0,1
14,14,3,19.085779353663263,1
12,15,65,18.86401238439738,1
5,15,4,13.259847520110869,0
20,16,27,20.0,1
10,8,16,16.160578917122532,1
12,14,97,19.10472750313305,1
16,11,81,20.0,1
11,9,31,16.454114389702948,1
6,14,74,14.953424542292547,0
14,17,80,20.0,1
30,13,82,20.0,1
21,9,4,20.0,1
14,18,55,19.96830645196522,1
7,18,69,16.74992798285342,1
17,18,15,20.0,1
28,15,56,20.0,1
27,13,84,20.0,1
22,8,62,20.0,1
12,12,70,18.380132667211566,1
11,10,7,16.830779675790957,1
22,11,10,20.0,1
7,13,96,16.242335592853056,1
21,12,4,20.0,1
21,11,64,20.0,1
17,10,22,20.0,1
21,14,44,20.0,1
22,12,68,20.0,1
23,17,93,20.0,1
8,13,39,14.973901617785257,0
25,16,97,20.0,1
14,13,23,18.71692468028426,1
9,8,18,14.94622293697942,0
5,14,88,15.362841581446038,1
10,10,38,15.692329080138771,1
28,12,40,20.0,1
17,14,32,20.0,1
27,10,70,20.0,1
16,15,96,20.0,1
15,12,45,19.69242705351272,1
16,8,30,19.123672428570263,1
28,13,80,20.0,1
13,10,28,17.843471339692652,1
20,9,72,20.0,1
9,14,89,17.25015755745403,1
24,14,49,20.0,1
19,15,99,20.0,1
20,13,23,20.0,1
9,16,13,16.12338367634345,1
13,13,43,19.30817845888344,1
6,18,1,13.636532702168703,0
5,18,5,13.685637922072981,0
30,17,82,20.0,1
20,14,81,20.0,1
13,8,43,17.419554211470494,1
8,11,14,14.82911426488168,0
6,17,99,16.073266057025542,1
17,10,36,19.856716979669013,1
18,13,33,20.0,1
9,18,95,18.628099934387798,1
15,10,74,20.0,1
30,15,17,20.0,1
16,12,23,19.297620746572456,1
11,17,92,19.3131191310982,1
18,17,93,20.0,1
17,17,52,20.0,1
13,11,78,18.33412251001966,1
27,13,99,20.0,1
18,12,42,20.0,1
21,14,44,20.0,1
11,12,96,18.506584924786594,1
28,8,74,20.0,1
14,14,36,18.6827993712608,1
11,10,68,18.150208536421022,1
19,18,79,20.0,1
19,8,8,20.0,1
27,17,47,20.0,1
30,10,97,20.0,1
11,15,57,18.23612538490368,1
30,17,54,20.0,1
14,17,33,19.871806379607754,1
17,14,37,20.0,1
14,8,34,18.58541579045949,1
6,10,62,13.799318092908205,0
12,12,94,18.96898577825469,1
18,14,1,20.0,1
13,16,73,20.0,1
17,15,89,20.0,1
8,12,83,16.432618855556136,1
14,18,27,19.402778941841863,1
27,17,55,20.0,1
10,12,2,16.315988223948057,1
25,11,73,20.0,1
5,9,10,12.082703059555856,0
25,8,70,20.0,1
19,15,67,20.0,1
18,15,77,20.0,1
12,18,65,18.517509745755323,1
19,15,36,20.0,1
7,9,71,14.950696206475692,0
22,14,73,20.0,1
12,9,68,18.23710850954094,1
12,17,49,18.014515647134612,1
18,10,25,20.0,1
26,9,56,20.0,1
9,9,16,14.637755296440034,0
9,14,87,16.799242023185418,1
21,17,45,20.0,1
6,16,75,15.20534270051612,1
21,18,27,20.0,1
22,13,14,20.0,1
10,11,87,17.660010059526346,1
21,17,37,20.0,1
20,17,83,20.0,1
17,10,30,19.93205752367362,1
17,15,69,20.0,1
26,13,50,20.0,1
9,16,72,17.834227454461985,1
26,11,0,20.0,1
9,10,4,14.373289125188986,0
11,10,13,16.803478987689566,1
15,10,70,19.658716194273936,1
11,10,86,18.227226755949797,1
12,16,66,19.26688563207913,1
29,11,41,20.0,1
12,8,62,17.272418618429146,1
26,10,76,20.0,1
5,18,19,13.532417614565302,0
25,15,74,20.0,1
23,14,27,20.0,1
18,12,91,20.0,1
22,18,30,20.0,1
7,16,28,15.853067074092527,1
27,9,65,20.0,1
17,11,5,20.0,1
30,15,67,20.0,1
28,17,31,20.0,1
16,18,77,20.0,1
15,14,56,20.0,1
22,8,10,20.0,1
7,12,68,15.55005459975992,1
24,15,25,20.0,1
26,8,37,20.0,1
24,14,55,20.0,1
5,9,48,12.736688349542796,0
16,11,9,19.667139773984463,1
20,9,38,20.0,1
8,17,17,15.388368266356945,1
20,9,14,20.0,1
30,11,79,20.0,1
23,15,80,20.0,1
17,13,47,20.0,1
9,13,13,16.276492382147573,1
27,18,27,20.0,1
10,12,3,16.269264833988913,1
13,12,89,20.0,1
9,15,42,17.11019328925585,1
27,10,62,20.0,1
17,16,13,20.0,1
30,8,5,20.0,1
18,9,17,20.0,1
6,11,82,15.626204804024491,1
28,17,13,20.0,1
27,9,84,20.0,1
18,18,42,20.0,1
10,18,36,17.924487298109028,1
26,16,88,20.0,1
6,14,62,15.30694468525695,1
26,12,84,20.0,1
10,14,51,16.556341841098433,1
25,8,65,20.0,1
25,16,9,20.0,1
24,8,86,20.0,1
29,14,23,20.0,1
11,12,58,17.545687002493764,1
14,10,80,19.917102930029614,1
18,11,85,20.0,1
9,8,50,15.940425792072734,1
13,10,70,18.26568512095502,1
17,16,19,20.0,1
17,18,77,20.0,1
20,10,22,20.0,1
6,14,93,14.860220541026298,0
21,12,38,20.0,1
22,9,95,20.0,1
23,9,51,20.0,1
28,11,79,20.0,1
8,12,34,15.715449618569158,1
12,13,41,18.281490137074158,1
18,14,79,20.0,1
30,16,82,20.0,1
6,9,73,14.45380142040552,0
8,18,8,14.969966969220282,0
29,12,60,20.0,1
6,9,43,14.151619247313528,0
12,17,24,17.824088006753026,1
6,8,87,14.383197214244786,0
21,10,41,20.0,1
12,9,17,16.180210858668637,1
11,13,0,16.96847888347573,1
9,14,77,16.359754898727516,1
16,8,74,19.74094881619569,1
11,9,69,17.35540123749795,1
7,10,67,15.333497337344188,1
6,8,49,13.76368195043636,0
29,11,32,20.0,1
25,13,77,20.0,1
26,10,65,20.0,1
23,9,32,20.0,1
15,18,85,20.0,1
9,11,30,15.837131633735156,1
13,11,1,17.72421972675578,1
11,13,15,17.397476938143743,1
22,14,98,20.0,1
19,18,94,20.0,1
29,18,8,20.0,1
22,11,56,20.0,1
5,15,82,14.736695806543008,0
5,13,19,13.193407061138574,0
18,13,5,20.0,1
10,12,56,16.78076772581141,1
16,8,14,18.697301147387293,1
10,14,11,16.45598724172482,1
21,11,72,20.0,1
10,18,21,16.798776700098784,1
8,18,89,17.544272551321846,1
26,15,55,20.0,1
13,16,82,20.0,1
20,18,28,20.0,1
18,15,96,20.0,1
26,9,60,20.0,1
21,11,59,20.0,1
24,16,70,20.0,1
19,13,99,20.0,1
